CaseId,Rarity,ItemId,DisplayName,Category,ResolvedBy,SourcePath
anubis-collection-package,Rare Special Item,no-rare-special-item,No Rare Special Item,knife,None,None
austin-2025-train-souvenir-package,industrial,p250-constructivist-souvenir,Souvenir P250 | Constructivist,pistol,None,None
operation-riptide-case,rare_special,shadow-daggers-freehand,Shadow Daggers | Freehand,knife,None,None
operation-riptide-case,rare_special,shadow-daggers-lore,Shadow Daggers | Lore,knife,None,None
operation-riptide-case,rare_special,bowie-knife-autotronic,Bowie Knife | Autotronic,knife,None,None
operation-riptide-case,rare_special,bowie-knife-freehand,Bowie Knife | Freehand,knife,None,None
operation-riptide-case,rare_special,bowie-knife-lore,Bowie Knife | Lore,knife,None,None
operation-vanguard-weapon-case,Restricted,m4a4-griffin,M4A4 | Griffin,weapon,None,None
operation-vanguard-weapon-case,Extraordinary,karambit-fade,★ Karambit | Fade,knife,None,None
operation-vanguard-weapon-case,Extraordinary,m9-bayonet-fade,★ M9 Bayonet | Fade,knife,None,None
operation-vanguard-weapon-case,Extraordinary,m9-bayonet-night,★ M9 Bayonet | Night,knife,None,None
operation-vanguard-weapon-case,Extraordinary,m9-bayonet-scorched,★ M9 Bayonet | Scorched,knife,None,None
operation-vanguard-weapon-case,Extraordinary,m9-bayonet-slaughter,★ M9 Bayonet | Slaughter,knife,None,None
operation-vanguard-weapon-case,Extraordinary,m9-bayonet-stained,★ M9 Bayonet | Stained,knife,None,None
paris-2023-anubis-souvenir-package,consumer,souvenir-r8-revolver-inlay,Souvenir R8 Revolver | Inlay,pistol,None,None
paris-2023-anubis-souvenir-package,consumer,souvenir-m249-submerged,Souvenir M249 | Submerged,weapon,None,None
paris-2023-anubis-souvenir-package,consumer,souvenir-xm1014-hieroglyph,Souvenir XM1014 | Hieroglyph,shotgun,None,None
paris-2023-anubis-souvenir-package,consumer,souvenir-mp7-sunbaked,Souvenir MP7 | Sunbaked,smg,None,None
paris-2023-anubis-souvenir-package,industrial,souvenir-m4a1-s-mud-spec,Souvenir M4A1-S | Mud-Spec,rifle,None,None
paris-2023-anubis-souvenir-package,milspec,souvenir-tec-9-mummy-s-rot,Souvenir Tec-9 | Mummy's Rot,pistol,None,None
paris-2023-anubis-souvenir-package,restricted,souvenir-glock-18-ramese-s-reach,Souvenir Glock-18 | Ramese's Reach,pistol,None,None
paris-2023-anubis-souvenir-package,restricted,souvenir-nova-sobek-s-bite,Souvenir Nova | Sobek's Bite,shotgun,None,None
paris-2023-anubis-souvenir-package,classified,souvenir-famas-waters-of-nephthys,Souvenir FAMAS | Waters of Nephthys,rifle,None,None
paris-2023-anubis-souvenir-package,classified,souvenir-p250-apep-s-curse,Souvenir P250 | Apep's Curse,pistol,None,None
paris-2023-anubis-souvenir-package,covert,souvenir-m4a4-eye-of-horus,Souvenir M4A4 | Eye of Horus,rifle,None,None
revolution-case,restricted,p90-neon-queen,P90 | Neon Queen,weapon,None,None
revolver-case,rare-special,m9-bayonet-fade,M9 Bayonet | Fade,knife,None,None
revolver-case,rare-special,m9-bayonet-night,M9 Bayonet | Night,knife,None,None
revolver-case,rare-special,m9-bayonet-scorched,M9 Bayonet | Scorched,knife,None,None
revolver-case,rare-special,m9-bayonet-slaughter,M9 Bayonet | Slaughter,knife,None,None
revolver-case,rare-special,m9-bayonet-stained,M9 Bayonet | Stained,knife,None,None
shanghai-2024-anubis-souvenir-package,consumer,souvenir-m249-submerged,Souvenir M249 | Submerged,weapon,None,None
shanghai-2024-anubis-souvenir-package,consumer,souvenir-r8-revolver-inlay,Souvenir R8 Revolver | Inlay,pistol,None,None
shanghai-2024-anubis-souvenir-package,consumer,souvenir-xm1014-hieroglyph,Souvenir XM1014 | Hieroglyph,shotgun,None,None
shanghai-2024-anubis-souvenir-package,consumer,souvenir-mp7-sunbaked,Souvenir MP7 | Sunbaked,smg,None,None
shanghai-2024-anubis-souvenir-package,industrial,souvenir-m4a1-s-mud-spec,Souvenir M4A1-S | Mud-Spec,rifle,None,None
shanghai-2024-anubis-souvenir-package,milspec,souvenir-tec-9-mummys-rot,Souvenir Tec-9 | Mummy's Rot,pistol,None,None
shanghai-2024-anubis-souvenir-package,restricted,souvenir-glock-18-rameses-reach,Souvenir Glock-18 | Ramese's Reach,pistol,None,None
shanghai-2024-anubis-souvenir-package,restricted,souvenir-nova-sobeks-bite,Souvenir Nova | Sobek's Bite,shotgun,None,None
shanghai-2024-anubis-souvenir-package,classified,souvenir-famas-waters-of-nephthys,Souvenir FAMAS | Waters of Nephthys,rifle,None,None
shanghai-2024-anubis-souvenir-package,classified,souvenir-p250-apeps-curse,Souvenir P250 | Apep's Curse,pistol,None,None
shanghai-2024-anubis-souvenir-package,covert,souvenir-m4a4-eye-of-horus,Souvenir M4A4 | Eye of Horus,rifle,None,None
winter-offensive-weapon-case,Rare Special Item,m9-bayonet-fade,★ M9 Bayonet | Fade,knife,None,None
winter-offensive-weapon-case,Rare Special Item,m9-bayonet-night,★ M9 Bayonet | Night,knife,None,None
winter-offensive-weapon-case,Rare Special Item,m9-bayonet-scorched,★ M9 Bayonet | Scorched,knife,None,None
winter-offensive-weapon-case,Rare Special Item,m9-bayonet-slaughter,★ M9 Bayonet | Slaughter,knife,None,None
winter-offensive-weapon-case,Rare Special Item,m9-bayonet-stained,★ M9 Bayonet | Stained,knife,None,None
